Partida n;46%;;;;Medida 1;Medida 2;Medida 3;Medida 4;;;
Partida 1;65,24;;;Negro de fumo;64,48%;63,06%;62,82%;63,95%;;;
Partida 2;65,68;;;Sangue;81,27%;81,13%;81,24%;81,30%;;;
Partida 3;81,06;;;Chocolate com leite;68,05%;62,55%;64,57%;68,09%;;;Obs: é obrigatório a substituição do ponto por vírgula
Partida 4;81,92;;;Vinho;79,70%;79,26%;79,65%;79,47%;;;exemplo: 78.00% por 78,00%
Partida 5;66,49;;;Negro de fumo;64,92%;63,40%;63,82%;64,22%;;;
Partida 6;67,63;;;Sangue;81,04%;80,78%;80,45%;80,86%;;;
Partida 7;77,4;;;Chocolate com leite;69,19%;67,47%;64,97%;68,08%;;;
Partida 8;77,67;;;Vinho;79,96%;79,03%;79,00%;78,76%;;;
Partida 9;64,56;;;Negro de fumo;63,86%;63,31%;66,04%;65,40%;;;
Partida 10;65,85;;;Sangue;79,41%;78,81%;79,28%;79,00%;;;
Partida 11;82,22;;;Chocolate com leite;66,43%;68,23%;65,99%;70,03%;;;
Partida 12;81,66;;;Vinho;79,49%;78,75%;79,24%;79,23%;;;
Partida 13;66,05;;;Negro de fumo;63,07%;63,29%;63,57%;64,04%;;;
Partida 14;68,21;;;Sangue;78,97%;78,43%;78,75%;78,43%;;;
Partida 15;78,19;;;Chocolate com leite;66,11%;66,78%;65,53%;67,91%;;;
Partida 16;78,29;;;Vinho;79,19%;78,59%;79,32%;79,07%;;;
Partida 17;65,15;;;Negro de fumo;63,45%;63,16%;64,73%;63,26%;;;
Partida 18;64,83;;;Sangue;77,92%;78,19%;78,59%;77,92%;;;
Partida 19;81,92;;;Chocolate com leite;65,96%;68,01%;63,68%;68,23%;;;
Partida 20;81,62;;;Vinho;79,27%;78,60%;79,06%;78,51%;;;
Partida 21;67,09;;;;;;;;;;
Partida 22;68,84;;;;;;;;;;
Partida 23;77,62;;;;;;;;;;
Partida 24;77,23;;;;;;;;;;
Partida 25;65,33;;;;;;;;;;
Partida 26;65,11;;;;;;;;;;
Partida 27;82,17;;;;;;;;;;
Partida 28;81,77;;;;;;;;;;
Partida 29;65,84;;;;;;;;;;
Partida 30;69,27;;;;;;;;;;
Partida 31;77,62;;;;;;;;;;
Partida 32;77,99;;;;;;;;;;
Partida 33;65,82;;;;;;;;;;
Partida 34;65,43;;;;;;;;;;
Partida 35;81,38;;;;;;;;;;
Partida 36;80,96;;;;;;;;;;
Partida 37;68,23;;;;;;;;;;
Partida 38;66,59;;;;;;;;;;
Partida 39;77,52;;;;;;;;;;
Partida 40;77,68;;;;;;;;;;
Partida 41;65,05;;;;;;;;;;
Partida 42;66,1;;;;;;;;;;
Partida 43;81,38;;;;;;;;;;
Partida 44;81,1;;;;;;;;;;
Partida 45;67,54;;;;;;;;;;
Partida 46;68,7;;;;;;;;;;
Partida 47;77,96;;;;;;;;;;
Partida 48;77,58;;;;;;;;;;
Partida 49;64,64;;;;;;;;;;
Partida 50;66,05;;;;;;;;;;
Partida 51;80,11;;;;;;;;;;
Partida 52;79,49;;;;;;;;;;
Partida 53;68,17;;;;;;;;;;
Partida 54;66,41;;;;;;;;;;
Partida 55;77,52;;;;;;;;;;
Partida 56;77,2;;;;;;;;;;
Partida 57;64,18;;;;;;;;;;
Partida 58;66,9;;;;;;;;;;
Partida 59;81,24;;;;;;;;;;
Partida 60;79,92;;;;;;;;;;
Partida 61;67,05;;;;;;;;;;
Partida 62;66,92;;;;;;;;;;
Partida 63;77,57;;;;;;;;;;
Partida 64;77,76;;;;;;;;;;
Partida 65;66,78;;;;;;;;;;
Partida 66;65,6;;;;;;;;;;
Partida 67;78,92;;;;;;;;;;
Partida 68;77,17;;;;;;;;;;
Partida 69;67,81;;;;;;;;;;
Partida 70;65,66;;;;;;;;;;
Partida 71;77,98;;;;;;;;;;
Partida 72;77,75;;;;;;;;;;
Partida 73;66,22;;;;;;;;;;
Partida 74;66,31;;;;;;;;;;
Partida 75;78,28;;;;;;;;;;
Partida 76;77,27;;;;;;;;;;
Partida 77;69,52;;;;;;;;;;
Partida 78;67,5;;;;;;;;;;
Partida 79;78,05;;;;;;;;;;
Partida 80;78,24;;;;;;;;;;
