Partida n;46%;;;;Medida 1;Medida 2;Medida 3;Medida 4;;;
Partida 1;61,12;;;Negro de fumo;59,74%;60,99%;60,60%;62,10%;;;
Partida 2;56,67;;;Sangue;77,46%;47,64%;65,56%;75,92%;;;
Partida 3;83,01;;;Chocolate com leite;65,54%;64,57%;61,14%;66,93%;;;Obs: é obrigatório a substituição do ponto por vírgula
Partida 4;82,46;;;Vinho;86,13%;86,34%;86,44%;86,41%;;;exemplo: 78.00% por 78,00%
Partida 5;59,23;;;Negro de fumo;62,86%;63,51%;65,98%;62,16%;;;
Partida 6;56,13;;;Sangue;57,93%;73,22%;62,65%;56,92%;;;
Partida 7;81,64;;;Chocolate com leite;64,92%;64,60%;62,95%;66,98%;;;
Partida 8;81,58;;;Vinho;86,85%;86,40%;86,22%;86,89%;;;
Partida 9;55,87;;;Negro de fumo;60,74%;59,36%;63,06%;60,30%;;;
Partida 10;57,44;;;Sangue;77,80%;76,94%;81,51%;72,90%;;;
Partida 11;82,76;;;Chocolate com leite;60,97%;61,14%;65,13%;67,87%;;;
Partida 12;82,77;;;Vinho;86,58%;86,22%;85,81%;86,44%;;;
Partida 13;56,99;;;Negro de fumo;64,24%;63,06%;64,99%;60,30%;;;
Partida 14;57,33;;;Sangue;77,00%;60,15%;67,14%;72,66%;;;
Partida 15;81,77;;;Chocolate com leite;62,48%;64,36%;62,80%;65,70%;;;
Partida 16;82,1;;;Vinho;85,98%;85,99%;86,03%;86,17%;;;
Partida 17;57,33;;;;;;;;;;
Partida 18;56,51;;;;;;;;;;
Partida 19;82,65;;;;;;;;;;
Partida 20;82,82;;;;;;;;;;
Partida 21;62,65;;;;;;;;;;
Partida 22;57,76;;;;;;;;;;
Partida 23;81,82;;;;;;;;;;
Partida 24;81,53;;;;;;;;;;
Partida 25;56,65;;;;;;;;;;
Partida 26;57,83;;;;;;;;;;
Partida 27;82,8;;;;;;;;;;
Partida 28;81,31;;;;;;;;;;
Partida 29;61,93;;;;;;;;;;
Partida 30;61,85;;;;;;;;;;
Partida 31;81,71;;;;;;;;;;
Partida 32;81,53;;;;;;;;;;
Partida 33;59,04;;;;;;;;;;
Partida 34;61,31;;;;;;;;;;
Partida 35;83,87;;;;;;;;;;
Partida 36;82,95;;;;;;;;;;
Partida 37;59,14;;;;;;;;;;
Partida 38;64,71;;;;;;;;;;
Partida 39;81,79;;;;;;;;;;
Partida 40;82,25;;;;;;;;;;
Partida 41;60,4;;;;;;;;;;
Partida 42;60,24;;;;;;;;;;
Partida 43;82,08;;;;;;;;;;
Partida 44;83,15;;;;;;;;;;
Partida 45;61,23;;;;;;;;;;
Partida 46;58,99;;;;;;;;;;
Partida 47;82,62;;;;;;;;;;
Partida 48;82,13;;;;;;;;;;
Partida 49;55,48;;;;;;;;;;
Partida 50;53,12;;;;;;;;;;
Partida 51;82,97;;;;;;;;;;
Partida 52;83,18;;;;;;;;;;
Partida 53;58,2;;;;;;;;;;
Partida 54;62,54;;;;;;;;;;
Partida 55;81,34;;;;;;;;;;
Partida 56;81,8;;;;;;;;;;
Partida 57;56,99;;;;;;;;;;
Partida 58;54,37;;;;;;;;;;
Partida 59;82,85;;;;;;;;;;
Partida 60;83,51;;;;;;;;;;
Partida 61;60,72;;;;;;;;;;
Partida 62;59,57;;;;;;;;;;
Partida 63;81,94;;;;;;;;;;
Partida 64;81,27;;;;;;;;;;
